=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - fullscreen_actions.edit-make-from-design.string
  - fullscreen_actions.expand-figjam-left-panel-with-filename
  - fullscreen_actions.expand-figjam-left-panel-with-filename.string
  - fullscreen_actions.expand-ui-with-filename
  - fullscreen_actions.expand-ui-with-filename.string
  - fullscreen_actions.file-new-menu
  - fullscreen_actions.file-new-menu.string
  - fullscreen_actions.make-edits-debug
  - fullscreen_actions.make-edits-debug.string
  - fullscreen_actions.mcp-allow-overwriting-files
  - fullscreen_actions.mcp-allow-overwriting-files.string
  - fullscreen_actions.mcp-enable-code-connect
  - fullscreen_actions.mcp-enable-code-connect.string
  - fullscreen_actions.mcp-enable-codebase-suggestions
  - fullscreen_actions.mcp-enable-codebase-suggestions.string
  - fullscreen_actions.mcp-get-test-cases-snapshot
  - fullscreen_actions.mcp-get-test-cases-snapshot.string
  - fullscreen_actions.mcp-image-settings
  - fullscreen_actions.mcp-image-settings.string
  - fullscreen_actions.mcp-jsx-code
  - fullscreen_actions.mcp-jsx-code.string
  - fullscreen_actions.mcp-react-tailwind-code
  - fullscreen_actions.mcp-react-tailwind-code.string
  - fullscreen_actions.mcp-use-local-images
  - fullscreen_actions.mcp-use-local-images.string
  - fullscreen_actions.mcp-use-placeholder-images
  - fullscreen_actions.mcp-use-placeholder-images.string
  - fullscreen_actions.mcp-use-tailwind
  - fullscreen_actions.mcp-use-tailwind.string
  - fullscreen_actions.mcp-write-images-to-disk
  - fullscreen_actions.mcp-write-images-to-disk.string
  - fullscreen_actions.mcp-xml-code
  - fullscreen_actions.mcp-xml-code.string
  - fullscreen_actions.mermaid-to-diagram
  - fullscreen_actions.mermaid-to-diagram.string
  - fullscreen_actions.notifications_new_notification_received
  - fullscreen_actions.notifications_new_notification_received.string
  - fullscreen_actions.open-in-focus
  - fullscreen_actions.open-in-focus.string
  - fullscreen_actions.publish_library_for_ai
  - fullscreen_actions.publish_library_for_ai.string
  - fullscreen_actions.return-to-instance
  - fullscreen_actions.return-to-instance.string
  - fullscreen_actions.ruler-unit-centimeters
  - fullscreen_actions.ruler-unit-centimeters.string
  - fullscreen_actions.ruler-unit-inches
  - fullscreen_actions.ruler-unit-inches.string
  - fullscreen_actions.ruler-unit-menu
  - fullscreen_actions.ruler-unit-menu.string
  - fullscreen_actions.ruler-unit-pixels
  - fullscreen_actions.ruler-unit-pixels.string
  - fullscreen_actions.set-tool-bar-chart
  - fullscreen_actions.set-tool-bar-chart.string
  - fullscreen_actions.set-tool-offset-path
  - fullscreen_actions.set-tool-offset-path.string
  - fullscreen_actions.set-tool-simplify-vector
  - fullscreen_actions.set-tool-simplify-vector.string
  - fullscreen_actions.show_print_marks
  - fullscreen_actions.show_print_marks.string
  - fullscreen_actions.show_variable_width_disabled_dynamic_stroke
  - fullscreen_actions.show_variable_width_disabled_dynamic_stroke.string
  - fullscreen_actions.show_vector_networks_variable_width_disabled
  - fullscreen_actions.show_vector_networks_variable_width_disabled.string
  - fullscreen_actions.speaker_notes_overlay.aria_label
  - fullscreen_actions.speaker_notes_overlay.aria_label.string
  - fullscreen_actions.split_vector
  - fullscreen_actions.split_vector.string
  - fullscreen_actions.split_vector_variable_width_disabled
  - fullscreen_actions.split_vector_variable_width_disabled.string
  - fullscreen_actions.toggle-debug-feature-flag-bisector
  - fullscreen_actions.toggle-debug-feature-flag-bisector.string
  - fullscreen_actions.toggle-print-marks
  - fullscreen_actions.toggle-print-marks.string
  - general.bundle.content
  - general.bundle.content.string
  - general.figma_make_beta
  - general.figma_make_beta.string
  - general.figma_rev_short
  - general.figma_rev_short.string
  - help_widget.menu.create_cortext_trace_link
  - help_widget.menu.create_cortext_trace_link.string
  - help_widget.menu.report_abuse
  - help_widget.menu.report_abuse.string
  - hyperlink.remove_link
  - hyperlink.remove_link.string
  - idp_management.add_idp
  - idp_management.add_idp.string
  - idp_management.column_header.domains
  - idp_management.column_header.domains.overflow
  - idp_management.column_header.domains.overflow.string
  - idp_management.column_header.domains.string
  - idp_management.column_header.entity_id
  - idp_management.column_header.entity_id.string
  - idp_management.column_header.tenant_id
  - idp_management.column_header.tenant_id.string
  - idp_management.column_header.type
  - idp_management.column_header.type.string
  - idp_management.domain_mapping_modal.cancel
  - idp_management.domain_mapping_modal.cancel.string
  - idp_management.domain_mapping_modal.choose_domains
  - idp_management.domain_mapping_modal.choose_domains.string
  - idp_management.domain_mapping_modal.description
  - idp_management.domain_mapping_modal.description.string
  - idp_management.domain_mapping_modal.placeholder
  - idp_management.domain_mapping_modal.placeholder.string
  - idp_management.domain_mapping_modal.title
  - idp_management.domain_mapping_modal.title.string
  - idp_management.flyout.acs_url
  - idp_management.flyout.acs_url.string
  - idp_management.flyout.add_domain_mapping
  - idp_management.flyout.add_domain_mapping.string
  - idp_management.flyout.disabled_remove_idp_tooltip
  - idp_management.flyout.disabled_remove_idp_tooltip.string
  - idp_management.flyout.domain_mapping
  - idp_management.flyout.domain_mapping.string
  - idp_management.flyout.edit_configuration
  - idp_management.flyout.edit_configuration.string
  - idp_management.flyout.edit_domain_mapping
  - idp_management.flyout.edit_domain_mapping.string
  - idp_management.flyout.edit_idp
  - idp_management.flyout.edit_idp.string
  - idp_management.flyout.entity_id
  - idp_management.flyout.entity_id.string
  - idp_management.flyout.identity_provider
  - idp_management.flyout.identity_provider.string
  - idp_management.flyout.idp_removed
  - idp_management.flyout.idp_removed.string
  - idp_management.flyout.last_updated
  - idp_management.flyout.last_updated.string
  - idp_management.flyout.member_count
  - idp_management.flyout.member_count.string
  - idp_management.flyout.no_domain_mappings_added
  - idp_management.flyout.no_domain_mappings_added.string
  - idp_management.flyout.remove_idp
  - idp_management.flyout.remove_idp.string
  - idp_management.flyout.search_domains
  - idp_management.flyout.search_domains.string
  - idp_management.flyout.service_provider
  - idp_management.flyout.service_provider.string
  - idp_management.flyout.sso_url
  - idp_management.flyout.sso_url.string
  - idp_management.flyout.tenant_id
  - idp_management.flyout.tenant_id.string
  - idp_management.flyout.type
  - idp_management.flyout.type.string
  - idp_management.flyout.unconfigured
  - idp_management.flyout.unconfigured.string
  - idp_management.mapped
  - idp_management.mapped.string
  - idp_management.mapped_domains
  - idp_management.mapped_domains.string
  - idp_management.no_mapped_domains
  - idp_management.no_mapped_domains.string
  - idp_management.remapped_label
  - idp_management.remapped_label.string
  - idp_management.sso_only_warning_banner.description.many
  - idp_management.sso_only_warning_banner.description.many.string
  - idp_management.sso_only_warning_banner.description.one
  - idp_management.sso_only_warning_banner.description.one.string
  - idp_management.sso_only_warning_banner.description.two
  - idp_management.sso_only_warning_banner.description.two.string
  - idp_management.sso_only_warning_banner.title
  - idp_management.sso_only_warning_banner.title.string
  - idp_management.text_copied
  - idp_management.text_copied.string
  - idp_management.unmapped_domains
  - idp_management.unmapped_domains.string
  - idp_management.unmapped_domains_warning.description.many
  - idp_management.unmapped_domains_warning.description.many.string
  - idp_management.unmapped_domains_warning.description.one
  - idp_management.unmapped_domains_warning.description.one.string
  - idp_management.unmapped_domains_warning.description.two
  - idp_management.unmapped_domains_warning.description.two.string
  - idp_management.unmapped_domains_warning.sso_only_description.many
  - idp_management.unmapped_domains_warning.sso_only_description.many.string
  - idp_management.unmapped_domains_warning.sso_only_description.one
  - idp_management.unmapped_domains_warning.sso_only_description.one.string
  - idp_management.unmapped_domains_warning.sso_only_description.two
  - idp_management.unmapped_domains_warning.sso_only_description.two.string
  - idp_management.unmapped_domains_warning.title
  - idp_management.unmapped_domains_warning.title.string
  - idp_management.you_have_no_idps
  - idp_management.you_have_no_idps.string
  - image_ai.edit_image.edited_image
  - image_ai.edit_image.edited_image.string
  - image_ai.edit_image.original_image
  - image_ai.edit_image.original_image.string
  - image_ai.grid_legend
  - image_ai.grid_legend.string
  - image_ai.model_type.unsplash
  - image_ai.model_type.unsplash.string
  - inspect_panel.code.font_size_value
  - inspect_panel.code.font_size_value.string
  - inspect_panel.effects.density
  - inspect_panel.effects.density.string
  - inspect_panel.effects.opacity
  - inspect_panel.effects.opacity.string
  - inspect_panel.effects.radius
  - inspect_panel.effects.radius.string
  - inspect_panel.effects.size
  - inspect_panel.effects.size.string
  - inspect_panel.effects.title
  - inspect_panel.effects.title.string
  - inspect_panel.images.download
  - inspect_panel.images.download.string
  - inspect_panel.images.download_type_image
  - inspect_panel.images.download_type_image.string
  - inspect_panel.images.download_type_video
  - inspect_panel.images.download_type_video.string
  - inspect_panel.images.download_with_type
  - inspect_panel.images.download_with_type.string
  - inspect_panel.properties.flow
  - inspect_panel.properties.flow.grid
  - inspect_panel.properties.flow.grid.string
  - inspect_panel.properties.flow.horizontal
  - inspect_panel.properties.flow.horizontal.string
  - inspect_panel.properties.flow.horizontal_wrap
  - inspect_panel.properties.flow.horizontal_wrap.string
  - inspect_panel.properties.flow.string
  - inspect_panel.properties.flow.vertical
  - inspect_panel.properties.flow.vertical.string
  - inspect_panel.properties.grid.column_gap
  - inspect_panel.properties.grid.column_gap.string
  - inspect_panel.properties.grid.column_start
  - inspect_panel.properties.grid.column_start.string
  - inspect_panel.properties.grid.columns
  - inspect_panel.properties.grid.columns.string
  - inspect_panel.properties.grid.horizontal_span
  - inspect_panel.properties.grid.horizontal_span.string
  - inspect_panel.properties.grid.row_gap
  - inspect_panel.properties.grid.row_gap.string
  - inspect_panel.properties.grid.row_start
  - inspect_panel.properties.grid.row_start.string
  - inspect_panel.properties.grid.rows
  - inspect_panel.properties.grid.rows.string
  - inspect_panel.properties.grid.vertical_span
  - inspect_panel.properties.grid.vertical_span.string
  - inspect_panel.property.effect_duo_noise
  - inspect_panel.property.effect_duo_noise.string
  - inspect_panel.property.effect_mono_noise
  - inspect_panel.property.effect_mono_noise.string
  - inspect_panel.property.effect_multi_noise
  - inspect_panel.property.effect_multi_noise.string
  - inspect_panel.property.effect_noise
  - inspect_panel.property.effect_noise.string
  - inspect_panel.property.effect_progressive_background_blur
  - inspect_panel.property.effect_progressive_background_blur.string
  - inspect_panel.property.effect_progressive_layer_blur
  - inspect_panel.property.effect_progressive_layer_blur.string
  - inspect_panel.property.effect_texture
  - inspect_panel.property.effect_texture.string
  - inspect_panel.shadows.blur.end
  - inspect_panel.shadows.blur.end.string
  - inspect_panel.shadows.blur.start
  - inspect_panel.shadows.blur.start.string
  - inspect_panel.shadows.x.end
  - inspect_panel.shadows.x.end.string
  - inspect_panel.shadows.x.start
  - inspect_panel.shadows.x.start.string
  - inspect_panel.shadows.y.end
  - inspect_panel.shadows.y.end.string
  - inspect_panel.shadows.y.start
  - inspect_panel.shadows.y.start.string
  - inspect_panel.strokes.border_dash_pattern
  - inspect_panel.strokes.border_dash_pattern.string
  - inspect_panel.strokes.border_style
  - inspect_panel.strokes.border_style.string
  - inspect_panel.typography.line_height_value
  - inspect_panel.typography.line_height_value.string
  - internal_profile.N_other_teams
  - internal_profile.N_other_teams.string
  - lab.toolbelt_fpl_menu_migration
  - lab.toolbelt_fpl_menu_migration.string
  - layer_icon.tooltip.react_fiber
  - layer_icon.tooltip.react_fiber.string
  - litmus.comments.only_current_build
  - litmus.comments.only_current_build.string
  - litmus.comments.only_current_test
  - litmus.comments.only_current_test.string
  - living_designs.chat.stop_button
  - living_designs.chat.stop_button.string
  - locked_team.card.move_files
  - locked_team.card.move_files.string
  - mcp.dev_mode_server_enabled
  - mcp.dev_mode_server_enabled.string
  - member_flyout_modal.joined_header
  - member_flyout_modal.joined_header.string
  - modify_plan_user_seat_modal.error.upgrade_on_suspended_plan
  - modify_plan_user_seat_modal.error.upgrade_on_suspended_plan.string
  - my_cool_plugin.codegen_server_failed_to_start_port_in_use
  - my_cool_plugin.codegen_server_failed_to_start_port_in_use.string
  - new_user_experience.choose_product.description.make
  - new_user_experience.choose_product.description.make.string
  - new_user_experience.choose_product.description.sites
  - new_user_experience.choose_product.description.sites.string
  - new_user_experience.choose_product.title.make
  - new_user_experience.choose_product.title.make.string
  - new_user_experience.choose_product.title.sites
  - new_user_experience.choose_product.title.sites.string
  - non_admin_billing_terms.banner_description
  - non_admin_billing_terms.banner_description.string
  - non_admin_billing_terms.contact_admin_button
  - non_admin_billing_terms.contact_admin_button.string
  - non_admin_billing_terms.email_body
  - non_admin_billing_terms.email_body.string
  - non_admin_billing_terms.email_subject
  - non_admin_billing_terms.email_subject.string
  - nux.campfire.content_seat
  - nux.campfire.content_seat.string
  - org.error.cancellation_already_scheduled
  - org.error.cancellation_already_scheduled.string
  - org.error.cannot_remove_scheduled_cancellation_for_non_self_serve
  - org.error.cannot_remove_scheduled_cancellation_for_non_self_serve.string
  - org.error.cannot_schedule_cancellation_for_billing_period_already_ended
  - org.error.cannot_schedule_cancellation_for_billing_period_already_ended.string
  - org.error.cannot_schedule_cancellation_for_billing_period_not_started
  - org.error.cannot_schedule_cancellation_for_billing_period_not_started.string
  - org.error.cannot_schedule_cancellation_for_non_self_serve
  - org.error.cannot_schedule_cancellation_for_non_self_serve.string
  - org.error.failed_to_remove_scheduled_cancellation
  - org.error.failed_to_remove_scheduled_cancellation.string
  - org.error.failed_to_schedule_cancellation
  - org.error.failed_to_schedule_cancellation.string
  - org.error.no_billing_period_found
  - org.error.no_billing_period_found.string
  - org.error.no_cancellation_scheduled
  - org.error.no_cancellation_scheduled.string
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.body
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.body.string
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.body2
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.body2.string
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.cancel_plan
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.cancel_plan.string
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.contact_support
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.contact_support.string
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.go_back
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.go_back.string
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.title
  - org_admin_settings.schedule_cancellation_modal.cancel_organization_plan.title.string
  - org_admin_settings.schedule_cancellation_modal.generic_error
  - org_admin_settings.schedule_cancellation_modal.generic_error.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.contacting_support
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.contacting_support.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.no_longer_able_to_manage
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.no_longer_able_to_manage.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.published_content
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.published_content.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.try_another_plan
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.try_another_plan.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.wont_be_able_to_use
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.wont_be_able_to_use.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.wont_be_able_to_use_features
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.wont_be_able_to_use_features.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.your_projects
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.your_projects.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.your_teams
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel.your_teams.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.branching
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.branching.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.design_systems
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.design_systems.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.security
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.security.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.unlimited_teams
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.unlimited_teams.string
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.will_lose_access
  - org_admin_settings.schedule_cancellation_modal.if_you_cancel_more.will_lose_access.string
  - org_admin_settings.schedule_cancellation_modal.keep_plan
  - org_admin_settings.schedule_cancellation_modal.keep_plan.string
  - org_admin_settings.schedule_cancellation_modal.success
  - org_admin_settings.schedule_cancellation_modal.success.string
  - org_admin_settings.settings_tab.billing.subscription_cancelled
  - org_admin_settings.settings_tab.billing.subscription_cancelled.string
  - org_admin_settings.settings_tab.billing.subscription_renewing
  - org_admin_settings.settings_tab.billing.subscription_renewing.string
  - org_admin_settings.unschedule_cancellation_modal.body
  - org_admin_settings.unschedule_cancellation_modal.body.string
  - org_admin_settings.unschedule_cancellation_modal.generic_error
  - org_admin_settings.unschedule_cancellation_modal.generic_error.string
  - org_admin_settings.unschedule_cancellation_modal.reactivate_plan
  - org_admin_settings.unschedule_cancellation_modal.reactivate_plan.string
  - org_admin_settings.unschedule_cancellation_modal.success
  - org_admin_settings.unschedule_cancellation_modal.success.string
  - org_admin_settings.unschedule_cancellation_modal.title
  - org_admin_settings.unschedule_cancellation_modal.title.string
  - org_invite.new_members_and_multiple_existing_members_message
  - org_invite.new_members_and_multiple_existing_members_message.string
  - org_invite.new_members_and_one_existing_member_message
  - org_invite.new_members_and_one_existing_member_message.string
  - org_settings.export_controls.all_viewers
  - org_settings.export_controls.all_viewers.string
  - org_settings.export_controls.all_viewers_description
  - org_settings.export_controls.all_viewers_description.string
  - org_settings.export_controls.cancel
  - org_settings.export_controls.cancel.string
  - org_settings.export_controls.learn_more
  - org_settings.export_controls.learn_more.string
  - org_settings.export_controls.org_description
  - org_settings.export_controls.org_description.string
  - org_settings.export_controls.prevent_all_viewers
  - org_settings.export_controls.prevent_all_viewers.string
  - org_settings.export_controls.prevent_all_viewers_description
  - org_settings.export_controls.prevent_all_viewers_description.string
  - org_settings.export_controls.prevent_guest_viewers
  - org_settings.export_controls.prevent_guest_viewers.string
  - org_settings.export_controls.prevent_guest_viewers_description
  - org_settings.export_controls.prevent_guest_viewers_description.string
  - org_settings.export_controls.remove
  - org_settings.export_controls.remove.string
  - org_settings.export_controls.remove_workspace_export_controls_body
  - org_settings.export_controls.remove_workspace_export_controls_body.string
  - org_settings.export_controls.remove_workspace_export_controls_title
  - org_settings.export_controls.remove_workspace_export_controls_title.string
  - org_settings.export_controls.save
  - org_settings.export_controls.save.string
  - org_settings.export_controls.success
  - org_settings.export_controls.success.string
  - org_settings.export_controls.title
  - org_settings.export_controls.title.string
  - org_settings.export_controls.workspace_modal_description
  - org_settings.export_controls.workspace_modal_description.string
  - org_settings.export_controls.workspace_success
  - org_settings.export_controls.workspace_success.string
  - org_settings.export_controls_modal.remove_custom_settings
  - org_settings.export_controls_modal.remove_custom_settings.string
  - org_settings.remove_user_modal.warning_no_username_text_v2
  - org_settings.remove_user_modal.warning_no_username_text_v2.string
  - org_settings.supabase_toggle.banner_link
  - org_settings.supabase_toggle.banner_link.string
  - org_settings.supabase_toggle.cancel
  - org_settings.supabase_toggle.cancel.string
  - org_settings.supabase_toggle.disable
  - org_settings.supabase_toggle.disable.string
  - org_settings.supabase_toggle.enable
  - org_settings.supabase_toggle.enable.string
  - org_settings.supabase_toggle.save
  - org_settings.supabase_toggle.save.string
  - org_settings.supabase_toggle.success
  - org_settings.supabase_toggle.success.string
  - org_settings.workspace_controls.allowed
  - org_settings.workspace_controls.allowed.string
  - org_settings.workspace_controls.banned
  - org_settings.workspace_controls.banned.string
  - org_settings.workspace_controls.members_only
  - org_settings.workspace_controls.members_only.string
  - org_user_actions.request_sent_well_let_you_know
  - org_user_actions.request_sent_well_let_you_know.string
  - pages_panel.toolbar.dropdown_trigger.label
  - pages_panel.toolbar.dropdown_trigger.label.string
  - pages_panel.toolbar.dropdown_trigger.label_without_position
  - pages_panel.toolbar.dropdown_trigger.label_without_position.string
  - payments.errors.saved_payment_error
  - payments.errors.saved_payment_error.string
  - permissions.audience_selector.aria_label
  - permissions.audience_selector.aria_label.string
  - permissions_modal.file_share_settings.this_setting_applies_to_members_viewers
  - permissions_modal.file_share_settings.this_setting_applies_to_members_viewers.string
  - permissions_modal.file_share_settings.viewers_can_copy_save_export
  - permissions_modal.file_share_settings.viewers_can_copy_save_export.string
  - permissions_modal.file_share_settings.viewers_cannot_export_hover
  - permissions_modal.file_share_settings.viewers_cannot_export_hover.string
  - permissions_modal.link_expirations_select.aria_label
  - permissions_modal.link_expirations_select.aria_label.string
  - permissions_modal.suggestions.invite_user
  - permissions_modal.suggestions.invite_user.string
  - plan_comparison.campfire.content.description
  - plan_comparison.campfire.content.description.string
  - plan_comparison.campfire.content.name
  - plan_comparison.campfire.content.name.string
  - plan_comparison.campfire.content_seat.name
  - plan_comparison.campfire.content_seat.name.string
  - plan_comparison.campfire.pro.feature.more_ai_prompts
  - plan_comparison.campfire.pro.feature.more_ai_prompts.string
  - plan_comparison.feature.ai_credits
  - plan_comparison.feature.ai_credits.string
  - plan_invite_modal.available_seats
  - plan_invite_modal.available_seats.string
  - plan_invite_modal.copy_link
  - plan_invite_modal.copy_link.string
  - plan_invite_modal.cost_messaging.description.with_monthly_prorated_costs
  - plan_invite_modal.cost_messaging.description.with_monthly_prorated_costs.string
  - plan_invite_modal.cost_messaging.description.with_prorated_costs
  - plan_invite_modal.cost_messaging.description.with_prorated_costs.string
  - plan_invite_modal.cost_messaging.description.without_prorated_costs
  - plan_invite_modal.cost_messaging.description.without_prorated_costs.string
  - plan_invite_modal.cost_messaging.title
  - plan_invite_modal.cost_messaging.title.string
  - plan_invite_modal.email
  - plan_invite_modal.email.string
  - plan_invite_modal.error.price_fetch_error
  - plan_invite_modal.error.price_fetch_error.string
  - plan_invite_modal.invite_by_email
  - plan_invite_modal.invite_by_email.string
  - plan_invite_modal.invite_by_link
  - plan_invite_modal.invite_by_link.string
  - plan_invite_modal.invites_sent
  - plan_invite_modal.invites_sent.string
  - plan_invite_modal.seat_type
  - plan_invite_modal.seat_type.string
  - plan_invite_modal.send_invite
  - plan_invite_modal.send_invite.string
  - plan_invite_modal.team.hidden_title
  - plan_invite_modal.team.hidden_title.string
  - plan_invite_modal.team.permissions_description.admin
  - plan_invite_modal.team.permissions_description.admin.string
  - plan_invite_modal.team.permissions_description.can_edit
  - plan_invite_modal.team.permissions_description.can_edit.string
  - plan_invite_modal.team.permissions_description.can_view
  - plan_invite_modal.team.permissions_description.can_view.string
  - plan_invite_modal.team.seat_already_assigned
  - plan_invite_modal.team.seat_already_assigned.n_others
  - plan_invite_modal.team.seat_already_assigned.n_others.string
  - plan_invite_modal.team.seat_already_assigned.string
  - plan_invoices.plan_canceled.title_v2
  - plan_invoices.plan_canceled.title_v2.string
  - plan_invoices.reactivate_button_label_v2
  - plan_invoices.reactivate_button_label_v2.string
  - plan_picker.buzz_not_available_for_this_plan
  - plan_picker.buzz_not_available_for_this_plan.string
  - plan_picker.figjam_not_available_for_this_plan
  - plan_picker.figjam_not_available_for_this_plan.string
  - plan_picker.figjam_try.description
  - plan_picker.figjam_try.description.string
  - plan_picker.figjam_try.title
  - plan_picker.figjam_try.title.string
  - plan_picker.make_not_available_for_this_plan
  - plan_picker.make_not_available_for_this_plan.string
  - plan_picker.pick_plan.description
  - plan_picker.pick_plan.description.string
  - plan_picker.pick_plan.title
  - plan_picker.pick_plan.title.string
  - plan_picker.sites_not_available_for_this_plan
  - plan_picker.sites_not_available_for_this_plan.string
  - plan_picker.slides_not_available_for_this_plan
  - plan_picker.slides_not_available_for_this_plan.string
  - presets.group_titles.archived
  - presets.group_titles.archived.string
  - presets.group_titles.desktop
  - presets.group_titles.desktop.string
  - presets.group_titles.figma
  - presets.group_titles.figma.string
  - presets.group_titles.layout_options
  - presets.group_titles.layout_options.string
  - presets.group_titles.paper
  - presets.group_titles.paper.string
  - presets.group_titles.phone
  - presets.group_titles.phone.string
  - presets.group_titles.presentation
  - presets.group_titles.presentation.string
  - presets.group_titles.social_media
  - presets.group_titles.social_media.string
  - presets.group_titles.tablet
  - presets.group_titles.tablet.string
  - presets.group_titles.watch
  - presets.group_titles.watch.string
  - presets.selection_trigger
  - presets.selection_trigger.string
  - properties.dropdown.blend_mode
  - properties.dropdown.blend_mode.string
  - properties_panel.effects.already_applied
  - properties_panel.effects.already_applied.string
  - properties_panel.effects.glass.chromatic_aberration
  - properties_panel.effects.glass.chromatic_aberration.string
  - properties_panel.effects.glass.depth
  - properties_panel.effects.glass.depth.string
  - properties_panel.effects.glass.frost
  - properties_panel.effects.glass.frost.string
  - properties_panel.effects.glass.light
  - properties_panel.effects.glass.light.string
  - properties_panel.effects.glass.non_frame_warning
  - properties_panel.effects.glass.non_frame_warning.string
  - properties_panel.effects.glass.refraction
  - properties_panel.effects.glass.refraction.string
  - properties_panel.effects.glass.specular_angle
  - properties_panel.effects.glass.specular_angle.string
  - properties_panel.effects.glass.specular_intensity
  - properties_panel.effects.glass.specular_intensity.string
  - properties_panel.effects.glass.style.non_frame_warning
  - properties_panel.effects.glass.style.non_frame_warning.string
  - proto.frame_preset_panel.device
  - proto.frame_preset_panel.device.model
  - proto.frame_preset_panel.device.model.string
  - proto.frame_preset_panel.device.string
  - proto.interaction.type.gamepad_specific
  - proto.interaction.type.gamepad_specific.string
  - proto.interaction.type.key_specific
  - proto.interaction.type.key_specific.string
  - prototype_sharing_banner.to_share_prototypes_only_youll_need_to
  - prototype_sharing_banner.to_share_prototypes_only_youll_need_to.string
  - prototype_sharing_banner.upgrade_your_plan
  - prototype_sharing_banner.upgrade_your_plan.string
  - qa.ai
  - qa.ai.string
  - qa.filter.aria_label
  - qa.filter.aria_label.string
  - react-scenegraph.chart.bar_grouped
  - react-scenegraph.chart.bar_grouped.string
  - react-scenegraph.chart.bar_stacked
  - react-scenegraph.chart.bar_stacked.string
  - react-scenegraph.chart.chart_type
  - react-scenegraph.chart.chart_type.string
  - react-scenegraph.chart.clear_overrides
  - react-scenegraph.chart.clear_overrides.string
  - react-scenegraph.chart.edit_data
  - react-scenegraph.chart.edit_data.string
  - report_abuse.abuse_hub_link_label
  - report_abuse.abuse_hub_link_label.string
  - report_abuse.abuse_hub_link_text
  - report_abuse.abuse_hub_link_text.string
  - report_abuse.abuse_type.dmca_copyright_trademark
  - report_abuse.abuse_type.dmca_copyright_trademark.string
  - report_abuse.abuse_type.fraud_scam_impersonation
  - report_abuse.abuse_type.fraud_scam_impersonation.string
  - report_abuse.abuse_type.illegal_content
  - report_abuse.abuse_type.illegal_content.string
  - report_abuse.abuse_type.inappropriate_content
  - report_abuse.abuse_type.inappropriate_content.string
  - report_abuse.abuse_type.label
  - report_abuse.abuse_type.label.string
  - report_abuse.abuse_type.malware
  - report_abuse.abuse_type.malware.string
  - report_abuse.abuse_type.other
  - report_abuse.abuse_type.other.string
  - report_abuse.abuse_type.phishing
  - report_abuse.abuse_type.phishing.string
  - report_abuse.abuse_type.placeholder
  - report_abuse.abuse_type.placeholder.string
  - report_abuse.abuse_type.spam
  - report_abuse.abuse_type.spam.string
  - report_abuse.abuse_type.unspecified_value
  - report_abuse.abuse_type.unspecified_value.string
  - report_abuse.additional_description_input_label
  - report_abuse.additional_description_input_label.string
  - report_abuse.additional_description_placeholder
  - report_abuse.additional_description_placeholder.string
  - report_abuse.api_call_failure
  - report_abuse.api_call_failure.string
  - report_abuse.confirmation_checkbox_label
  - report_abuse.confirmation_checkbox_label.string
  - report_abuse.email_input_label
  - report_abuse.email_input_label.string
  - report_abuse.email_placeholder
  - report_abuse.email_placeholder.string
  - report_abuse.reported_content_input_label
  - report_abuse.reported_content_input_label.string
  - report_abuse.reported_content_placeholder
